subject_code,subject_name,number_title,sec,cr,start_time,end_time,day_code,ClassId,SubjectId
PHIL,Philsophy,151B-Introductory Logic,3,3,10:00,10:50,MWF,244,35
PHIL,Philsophy,202-Early Modern Philosophy,1,3,14:00,14:50,MWF,245,35
PHIL,Philsophy,220-Intro to Feminism,1,3,12:30,13:45,TR,246,35
PHIL,Philsophy,284-Buddhism,1,3,14:00,15:15,TR,247,35
PHIL,Philsophy,301-Medieval Philosophy,1,3,13:00,13:50,MWF,248,35
PHIL,Philsophy,307-Philosophy of Language,1,3,13:00,13:50,MWF,249,35
PHIL,Philsophy,330-Environmental Ethics,1,3,11:00,11:50,MWF,250,35
PHIL,Philsophy,485-Research in Philosophy,1,3,TBA,,TBA,251,35
PHYS,Physical Education,104-Elementary Astronomy,1,3,18:00,19:15,TR,253,36
PHYS,Physical Education,108-General Physics,1,3,14:00,15:15,MW,254,36
PHYS,Physical Education,108-General Physics,2,3,9:00,9:50,MWF,254,36
PHYS,Physical Education,110-University Physics,1,3,9:00,9:50,MWF,255,36
PHYS,Physical Education,110-University Physics,2,3,14:00,14:50,MWF,255,36
PSCI,Political Science,101A-Intro to Political Science,1,3,12:00,12:50,MWF,256,37
PSCI,Political Science,101A-Intro to Political Science,2,3,13:00,13:50,MWF,256,37
PSCI,Political Science,102A-Intro to Internatn'l Relations,1,3,8:00,9:15,TR,257,37
PSCI,Political Science,102A-Intro to Internatn'l Relations,2,3,11:00,12:15,TR,257,37
PSCI,Political Science,102A-Intro to Internatn'l Relations,3,3,10:00,10:50,MWF,257,37
PSCI,Political Science,202A-American Public Policy,1,3,9:00,9:50,MWF,258,37
PSCI,Political Science,312A-The American Presidency,1,3,14:00,14:50,MWF,259,37
PSCI,Political Science,312A-The American Presidency,2,3,10:00,10:50,MWF,259,37
PSCI,Political Science,315-Alliance Politics,1,3,15:30,16:45,TR,260,37
PSCI,Political Science,321A-Theories of Internatnl Relatns,1,3,13:00,13:50,MWF,261,37
PSCI,Political Science,323-Latin American Politics,1,3,11:00,11:50,MWF,262,37
PSCI,Political Science,350B-Politics Developing Countries,1,3,14:00,14:50,MWF,263,37
PSCI,Political Science,351-International Political Econom,1,3,14:00,15:15,TR,264,37
PSCI,Political Science,355-Politics Mid East & N Africa,1,3,10:00,10:50,MWF,265,37
PSCI,Political Science,356-American Foreign Policy,1,3,12:30,13:45,TR,266,37
PSCI,Political Science,356-American Foreign Policy,2,3,14:00,15:15,TR,266,37
PSCI,Political Science,357A-Russian Foreign Policy,1,3,11:00,12:15,TR,267,37
PSCI,Political Science,363-Mass Media Politics,1,3,9:30,10:45,TR,268,37
PSCI,Political Science,367-East Asia in World Affairs,1,3,9:00,9:50,MWF,269,37
PSCI,Political Science,370-Women and Politics,1,3,8:00,8:50,MWF,270,37
PSCI,Political Science,387-Security & Conflict Studies,1,3,9:30,10:45,TR,271,37
PSCI,Political Science,442A-History Political Thought II,1,3,11:00,12:15,TR,272,37
PSCI,Political Science,442A-History Political Thought II,2,3,12:30,13:45,TR,272,37
PSCI,Political Science,471C2-US Constitutional Reform,1,3,8:00,9:15,TR,273,37
PSCI,Political Science,471D4-Intelligence&National Security,1,3,18:00,20:45,R,274,37
PSCI,Political Science,471D6-Contemporary Africa,1,3,15:30,17:45,W,275,37
PSYC,Psychology,100-General Psychology,1,3,10:00,10:50,MWF,276,38
PSYC,Psychology,100-General Psychology,2,3,11:00,11:50,MWF,276,38
PSYC,Psychology,100-General Psychology,3,3,18:00,20:45,M,276,38
PSYC,Psychology,100-General Psychology,4,3,15:30,16:45,TR,276,38
PSYC,Psychology,100-General Psychology,5,3,18:00,19:15,TR,276,38
PSYC,Psychology,201-Social Psychology,1,3,11:00,11:50,MWF,277,38
PSYC,Psychology,201-Social Psychology,2,3,13:00,13:50,MWF,277,38
PSYC,Psychology,211-Abnormal Psychology,1,3,14:00,15:15,MW,278,38
PSYC,Psychology,211-Abnormal Psychology,2,3,11:00,12:15,TR,278,38
PSYC,Psychology,231-Dev Psyc: The Infant and Child,1,3,8:00,9:15,TR,279,38
PSYC,Psychology,231-Dev Psyc: The Infant and Child,2,3,9:30,10:45,TR,279,38
PSYC,Psychology,231-Dev Psyc: The Infant and Child,3,3,12:30,13:45,TR,279,38
PSYC,Psychology,233-Psychology of Aging,1,3,10:00,10:50,MWF,280,38
PSYC,Psychology,233-Psychology of Aging,2,3,11:00,11:50,MWF,280,38
PSYC,Psychology,242-Psychology of Personality,1,3,9:30,10:45,TR,281,38
PSYC,Psychology,253-Fndmntl Learning & Motivation,1,3,11:00,11:50,MWF,282,38
PSYC,Psychology,253-Fndmntl Learning & Motivation,2,3,14:00,15:15,TR,282,38
PSYC,Psychology,261A-Intro Statistics for Psyc,1,3,9:00,9:50,MWF,283,38
PSYC,Psychology,261A-Intro Statistics for Psyc,2,3,10:00,10:50,MWF,283,38
PSYC,Psychology,261A-Intro Statistics for Psyc,3,3,11:00,11:50,MWF,283,38
PSYC,Psychology,273-Cognitive Psychology,1,3,11:00,12:15,TR,284,38
PSYC,Psychology,273-Cognitive Psychology,2,3,12:30,13:45,TR,284,38
PSYC,Psychology,274-Biological Psychology,1,3,9:00,9:50,MWF,285,38
PSYC,Psychology,274-Biological Psychology,2,3,10:00,10:50,MWF,285,38
PSYC,Psychology,305-Cognitive Neuroscience,1,3,18:00,20:45,M,286,38
PSYC,Psychology,315-Foundations of Clinical Psych,1,3,14:00,15:15,TR,287,38
PSYC,Psychology,320-Psyc of Excep Children & Youth,1,3,9:00,9:50,MWF,288,38
PSYC,Psychology,339-Health Psychology,1,3,12:30,13:45,TR,289,38
PSYC,Psychology,346-Forensic Psychology,1,3,9:30,10:45,TR,290,38
PSYC,Psychology,346-Forensic Psychology,2,3,11:00,12:15,TR,290,38
PSYC,Psychology,350-Psychology of Women,1,3,14:00,15:15,TR,291,38
PSYC,Psychology,360A-Advanced Statistics for Psyc,1,3,13:00,13:50,MWF,292,38
PSYC,Psychology,360A-Advanced Statistics for Psyc,2,3,14:00,14:50,MWF,292,38
PSYC,Psychology,360A-Advanced Statistics for Psyc,3,3,12:30,13:45,TR,292,38
PSYC,Psychology,372-Sensation and Perception,1,3,13:00,13:50,MWF,293,38
PSYC,Psychology,372-Sensation and Perception,2,3,14:00,14:50,MWF,293,38
PSYC,Psychology,385-Indust/Organiz Psy,1,3,11:00,11:50,MWF,294,38
PSYC,Psychology,385-Indust/Organiz Psy,2,3,14:00,14:50,MWF,294,38
PSYC,Psychology,387-Organizational Develp & Change,2,3,11:00,12:15,TR,295,38
PSYC,Psychology,394-Psychopharmacology,1,3,9:00,9:50,MWF,296,38
PSYC,Psychology,411-Sem Abnml-Persnlty-Soc Psyc,1,3,9:30,10:45,TR,297,38
PSYC,Psychology,411-Sem Abnml-Persnlty-Soc Psyc,2,3,14:00,15:15,TR,297,38
PSYC,Psychology,412-Resrch Sem in Biol Psych,1,3,11:00,12:15,TR,298,38
PSYC,Psychology,413-Seminar-Cognition or Learning,1,3,12:30,13:45,TR,299,38
RELG,Religion,101-Intro to World Religions,1,3,11:00,11:50,MWF,300,39
RELG,Religion,103-The Abrahamic Religions,1,3,9:30,10:45,TR,301,39
RELG,Religion,208-Christianity After New Testame,1,3,14:00,15:15,MW,302,39
RELG,Religion,231C3-The Bible & The Quran,1,3,16:00,18:45,W,303,39
RELG,Religion,231K-SS:Roman Catholicism,1,3,13:00,13:50,MWF,304,39
RELG,Religion,278-Relg in Amer After Civil War,1,3,14:00,15:15,TR,305,39
RELG,Religion,284-Buddhism,1,3,14:00,15:15,TR,247,39
RELG,Religion,331RR-Relg Tolerance/Intoleran in Am,1,3,11:00,12:15,TR,306,39
RELG,Religion,341B-Major Thinkers: Augustine,1,3,14:00,14:50,MWF,307,39
SOCG,Sociology,105-The Social World,1,3,18:00,20:45,T,308,40
SOCG,Sociology,105-The Social World,2,3,9:30,10:45,TR,308,40
SOCG,Sociology,105-The Social World,3,3,11:00,12:15,TR,308,40
SOCG,Sociology,155-Social Issues,1,3,9:00,9:50,MWF,309,40
SOCG,Sociology,304-Social Stratification,1,3,8:00,9:15,TR,310,40
SOCG,Sociology,304-Social Stratification,2,3,11:00,12:15,TR,310,40
SOCG,Sociology,315A-Gender and Society,1,3,9:30,10:45,TR,311,40
SOCG,Sociology,332-Intro Soc Welfare,1,3,11:00,11:50,MWF,312,40
SOCG,Sociology,352-Criminology,1,3,14:00,15:15,TR,313,40
SOCG,Sociology,371A6-Environmental Criminology,1,3,18:00,20:45,R,314,40
SOCG,Sociology,440-Sociology of Education,1,3,8:00,8:50,MWF,315,40
SOCG,Sociology,440-Sociology of Education,2,3,9:00,9:50,MWF,315,40
SOCG,Sociology,472-Contemp Sociological Theories,1,3,12:00,12:50,MWF,316,40
SOCG,Sociology,472-Contemp Sociological Theories,2,3,13:00,13:50,MWF,316,40
SPAN,Spanish,101-Beginning Spanish I,1,3,14:00,14:50,MWF,317,41
SPAN,Spanish,101-Beginning Spanish I,2,3,15:00,15:50,MWF,317,41
SPAN,Spanish,102-Beginning Spanish II,1,3,8:00,9:15,TR,318,41
SPAN,Spanish,102-Beginning Spanish II,2,3,13:00,13:50,MWF,318,41
SPAN,Spanish,102-Beginning Spanish II,3,3,16:00,17:15,MW,318,41
SPAN,Spanish,102-Beginning Spanish II,4,3,18:00,19:15,MW,318,41
SPAN,Spanish,201A-Intermediate Spanish I,1,3,9:00,9:50,MWF,319,41
SPAN,Spanish,201A-Intermediate Spanish I,2,3,11:00,11:50,MWF,319,41
SPAN,Spanish,201A-Intermediate Spanish I,3,3,8:00,9:15,TR,319,41
SPAN,Spanish,201A-Intermediate Spanish I,4,3,9:30,10:45,TR,319,41
SPAN,Spanish,201A-Intermediate Spanish I,5,3,15:30,16:45,TR,319,41
SPAN,Spanish,201A-Intermediate Spanish I,6,3,18:00,19:15,TR,319,41
SPAN,Spanish,202A-Intermediate Spanish II,1,3,9:30,10:45,TR,320,41
SPAN,Spanish,202A-Intermediate Spanish II,2,3,11:00,12:15,TR,320,41
SPAN,Spanish,202A-Intermediate Spanish II,3,3,9:00,9:50,MWF,320,41
SPAN,Spanish,202A-Intermediate Spanish II,4,3,11:00,11:50,MWF,320,41
SPAN,Spanish,202A-Intermediate Spanish II,5,3,14:00,14:50,MWF,320,41
SPAN,Spanish,202A-Intermediate Spanish II,6,3,15:00,15:50,MWF,320,41
SPAN,Spanish,202A-Intermediate Spanish II,7,3,15:00,15:50,MWF,320,41
SPAN,Spanish,305-Conversation and Grammar,1,3,10:00,10:50,MWF,321,41
SPAN,Spanish,305-Conversation and Grammar,2,3,11:00,11:50,MWF,321,41
SPAN,Spanish,306-Composition and Grammar,1,3,9:30,10:45,TR,322,41
SPAN,Spanish,306-Composition and Grammar,2,3,10:00,10:50,MWF,322,41
SPAN,Spanish,312-Intro to Lit Studies in Span,1,3,12:30,13:45,TR,323,41
SPAN,Spanish,314-Sounds of Spanish:Theory & Pra,1,3,9:30,10:45,TR,324,41
SPAN,Spanish,320J-Latinx Language Discrimination,1,3,12:00,12:50,MWF,325,41
SPAN,Spanish,324A-Intro to Spanish Literature,1,3,13:00,13:50,MWF,326,41
SPAN,Spanish,393-Business Spanish,1,3,13:00,13:50,MWF,327,41
SPAN,Spanish,413-Advanced Writing,1,3,14:00,15:15,TR,328,41
SPAN,Spanish,481L-Galdos & 19th Cent Span Novel,1,3,9:30,10:45,TR,329,41
STAT,Statistics,180-Introduction to Statistics,1,3,8:00,9:15,TR,330,42
STAT,Statistics,180-Introduction to Statistics,2,3,11:00,11:50,MWF,330,42
STAT,Statistics,180-Introduction to Statistics,3,3,12:00,12:50,MWF,330,42
STAT,Statistics,180-Introduction to Statistics,4,3,9:30,10:45,TR,330,42
STAT,Statistics,180-Introduction to Statistics,5,3,11:00,12:15,TR,330,42
STAT,Statistics,180-Introduction to Statistics,6,3,12:30,13:45,TR,330,42
STAT,Statistics,180-Introduction to Statistics,7,3,14:00,15:15,TR,330,42
STAT,Statistics,180-Introduction to Statistics,8,3,12:30,13:45,TR,330,42
STAT,Statistics,180-Introduction to Statistics,9,3,18:00,19:15,TR,330,42
STAT,Statistics,180-Introduction to Statistics,10,3,11:00,12:15,TR,330,42
STAT,Statistics,280-Statistical Methods,1,3,9:30,10:45,TR,331,42
STAT,Statistics,320-Applied Regression Analysis,1,3,14:00,15:15,TR,332,42
STAT,Statistics,382-Probability & Statistical Inf,1,3,11:00,11:50,MWF,333,42
THEA,Theater,111-Introduction to Theatre,1,3,11:00,12:15,TR,334,43
THEA,Theater,111-Introduction to Theatre,2,3,10:00,10:50,MWF,334,43
THEA,Theater,112-Introduction to Acting,1,3,9:00,10:15,MW,335,43
THEA,Theater,113-Intro Thea Design,1,3,11:00,12:15,TR,336,43
THEA,Theater,211A-Dramatic Literature,1,3,12:30,13:45,TR,337,43
THEA,Theater,212A-Dramatic Literature,1,3,14:00,15:15,TR,338,43
THEA,Theater,271C-Costume Crafts,1,3,15:30,16:45,TR,339,43
THEA,Theater,290-Scene Painting,1,3,12:30,13:45,TR,340,43
THEA,Theater,311-Fashion History,1,3,13:00,13:50,MWF,341,43
THEA,Theater,318-Stage Dialects,1,3,9:30,10:45,TR,342,43
THEA,Theater,331-Playwriting,1,3,18:00,20:45,T,343,43
THEA,Theater,336-Musical Theatre Performance,1,3,18:00,20:45,M,344,43
THEA,Theater,362-Theatre History and Literature,1,3,11:00,12:15,TR,345,43
THEA,Theater,433-Lighting Design,1,3,9:30,10:45,TR,346,43
THEA,Theater,435-Ideas in Performance,1,3,18:00,21:45,W,347,43
THEA,Theater,481-Resource Strategies Arts Admin,1,3,10:00,10:50,MWF,348,43
WGST,Women and Gender Studies,101-Intro to Women's Studies,1,3,14:00,15:15,TR,349,44
WGST,Women and Gender Studies,101-Intro to Women's Studies,2,3,15:30,16:45,TR,349,44
WGST,Women and Gender Studies,102-Prsp in Sexualities:Queer Stu,1,3,18:00,20:45,M,350,44
